t_ms,ax,ay,az,gx,gy,gz,mx,my,mz
823644,0.011975098,-0.43948612,9.889036,0.0,0.0,0.0,-26.0792768,12.121354,26.125938
823657,-0.041912844,-0.4155359,9.890234,0.0,0.0,0.0,-27.915404,12.48847,22.715602
823698,0.07903565,-0.3784131,9.924961,0.5493164,1.89208976,-1.7700194,-24.977336,13.59061,24.990028
823709,0.101788332,-0.401165784,9.935739,0.42724606,2.0751952,-2.1972656,-26.446592,12.488668,22.3395716
823751,0.170046384,-0.34608032,10.090218,0.18310546,-0.42724606,-5.4931636,-27.180786,10.284622,24.987164
823793,0.6466553,-0.4143384,10.003997,0.488281232,-3.78417952,-7.141113,-27.180786,10.284622,24.987164
823805,3.5194814,-0.50774416,10.10818,-0.30517578,-2.0141602,-14.770507,-25.711964,9.917472,24.990028
823817,3.5578018,0.8921448,10.7380708,1.0986328,0.793457,-10.31494,-26.446592,11.019413,24.232754
823859,1.0633887,-0.07783814,10.65664,0.5493164,1.0986328,5.3710932,-28.649556,11.386362,29.14835
823900,2.6153614,-0.32452516,10.212363,-2.1362304,-2.6245114,1.2817382,-28.650936,10.652271,23.478172
823912,0.8035291,-0.32452516,9.975257,-2.0141602,1.3427733,6.347656,-25.711964,10.284785,24.611392
823954,-1.3795313,-1.2022998,11.63261,0.67138664,-2.319336,10.31494,-27.548532,10.6521,24.232754
823995,-0.037122804,-0.84544192,7.3718708,0.488281232,0.3662109,3.4790036,-28.283162,8.815531,26.8832132
824006,-1.9998414,-0.3424878,9.210048,2.1362304,-0.42724606,4.1503908,-29.751942,8.448082,21.579822
824047,-1.289718,0.7220984,9.941727,-0.3662109,-4.5776368,-0.18310546,-29.017788,7.713589,22.718208
824088,-0.98914312,-0.62510016,9.884246,0.61035156,-2.868652,2.7465818,-27.915846,9.182844,21.960934
824130,-1.2969031,-0.2311194,9.352551,-0.18310546,-2.319336,1.2207031,-28.650936,10.652271,28.022336
824141,-1.1759547,-0.44307864,9.960887,0.3662109,-3.78417952,6.04248,-30.854854,9.182993,26.886296
824182,0.232316916,-0.35685792,9.965676,0.3662109,-8.911133,1.8310546,-27.548096,9.917315,26.122944
824223,0.366438,-0.4167334,9.866283,0.18310546,-2.1362304,0.5493164,-29.752896,9.182993,21.584772
824264,0.238304452,-0.3772156,9.896221,0.122070308,1.4648436,0.122070308,-30.854356,10.284785,22.718208
824275,0.25866212,-0.35087036,9.845925,0.244140616,2.319336,0.3662109,-29.385102,10.284785,25.747302
824316,0.18082398,-0.4155359,9.939331,0.30517578,0.18310546,0.42724606,-28.650936,11.38691,24.235532
824358,0.18561402,-0.38679568,9.930949,0.30517578,-0.3662109,0.3662109,-30.11973,12.121354,21.960934
824401,0.30776004,-0.403560832,9.962084,0.30517578,-0.18310546,0.42724606,-30.487044,10.6521,23.854118
824412,0.21195924,-0.32692018,9.896221,0.122070308,-0.244140616,0.488281232,-29.016858,10.651758,21.1988
824454,0.240699468,-0.31494508,9.926159,0.18310546,-0.8544921,0.30517578,-30.487044,8.815531,21.960934
824495,0.28500732,-0.4155359,9.813593,0.30517578,-0.8544921,0.42724606,-29.752414,11.019413,28.397758
824507,0.203576668,-0.42152344,9.909393,0.244140616,-0.5493164,0.488281232,-29.751942,9.917315,24.60857
824549,0.201181652,-0.3520679,9.895023,0.30517578,-0.18310546,0.42724606,-29.018258,9.550312,18.17665
824590,0.28740236,-0.3879932,9.939331,0.30517578,0.18310546,0.3662109,-31.955274,8.447946,21.577348
824631,0.239501968,-0.3879932,9.867481,0.244140616,0.061035152,0.42724606,-28.2827116,10.284622,24.229976
824643,0.28740236,-0.42032592,9.954899,0.244140616,0.244140616,0.3662109,-29.018258,9.917632,28.779696
824686,0.237106936,-0.3879932,9.871074,0.122070308,0.122070308,0.244140616,-29.018258,10.284952,26.886296
824728,0.19279908,-0.3772156,9.877061,0.18310546,0.122070308,0.3662109,-30.120216,10.652271,21.20609
824739,0.21315674,-0.39517824,9.887838,0.30517578,0.0,0.42724606,-27.915846,11.754041,21.2036616
824781,0.22992188,-0.4143384,9.881851,0.3662109,-0.061035152,0.42724606,-30.11973,11.019413,26.8832132
824824,0.20597169,-0.392783232,9.851913,0.30517578,-0.793457,0.244140616,-28.650018,8.448082,25.3657568
824866,0.22632936,-0.366438,9.908196,0.42724606,-0.67138664,0.3662109,-26.447018,10.284952,23.478172
824877,0.2071692,-0.35685792,9.875863,0.18310546,-0.67138664,0.3662109,-29.386524,9.18329,23.862326
824918,0.2802173,-0.3388953,9.932146,0.30517578,-0.61035156,0.244140616,-31.95579,9.917315,26.501538
824961,0.2083667,-0.397573236,9.901011,0.30517578,-0.3662109,0.42724606,-32.323612,8.080903,21.582296
825002,0.25147706,-0.36284548,9.872271,0.18310546,-1.159668,0.3662109,-27.915404,11.386546,21.579822
825013,0.25267458,-0.38080812,9.964479,0.30517578,-1.2817382,0.42724606,-29.018258,9.550312,24.235532
825055,0.24908204,-0.38559816,9.855506,0.122070308,-0.122070308,0.488281232,-28.283618,9.182993,23.0994932
825100,0.240699468,-0.410745868,9.841136,0.244140616,0.0,0.3662109,-27.548532,10.284785,26.125938
825111,0.26345216,-0.34847536,9.896221,0.30517578,0.244140616,0.42724606,-29.385102,8.815531,20.446386
825153,0.19998414,-0.398770784,9.877061,0.244140616,-0.30517578,0.30517578,-28.2827116,12.855778,25.74435
825195,0.2071692,-0.35925296,9.915381,0.30517578,-0.488281232,0.3662109,-27.915846,8.815531,26.8832132
825206,0.305365,-0.3796106,9.887838,0.244140616,-0.3662109,0.244140616,-29.386052,9.917792,26.889378
825248,0.25027956,-0.36883304,9.916579,0.244140616,-1.0375976,0.122070308,-30.487536,9.917632,25.371574
825289,0.239501968,-0.3784131,9.952504,0.3662109,-1.8310546,0.18310546,-29.751942,10.284622,27.637318
825338,0.3784131,-0.3424878,9.856704,0.244140616,-2.868652,0.793457,-30.119252,9.550006,21.20123
825349,0.53169436,-0.4047583,10.030342,0.7324218,-4.1503908,5.249023,-28.650018,12.121161,22.715602
825392,0.16645387,-0.36763552,9.918974,0.30517578,1.0375976,2.1972656,-30.120702,8.815815,24.617036
825433,-0.039517824,-0.36883304,9.912986,0.244140616,1.0375976,4.0893556,-28.650936,12.48887,23.856854
825444,0.4023633,-0.2778223,9.801618,0.30517578,1.0375976,3.173828,-30.486558,9.182698,21.579822
825485,0.14968872,-0.403560832,10.156081,0.8544921,-12.512206,3.35693332,-28.650474,11.754041,17.417292
825529,-1.3304334,-0.6610254,11.375146,-0.061035152,-2.6245114,11.657714,-29.752414,9.5501584,24.611392
825540,-0.06825806,-0.31135256,9.135802,0.18310546,3.5400388,-6.774902,-29.752896,9.182993,24.992894
825581,-0.39637576,0.22632936,10.570419,0.793457,0.61035156,1.4038085,-27.18122,10.284785,22.718208
825622,0.49696656,-1.2837305,9.456735,1.2817382,-4.0893556,-6.6528316,-29.385576,8.448353,26.128934
825665,1.1903248,-0.77359132,9.395662,-1.89208976,-3.4790036,-8.178711,-28.283618,9.182993,24.992894
825677,-1.0298585,-0.21195924,10.043515,-1.159668,-1.5258788,-7.995605,-29.018258,11.38691,29.537056
825718,0.85741704,-0.6562354,9.551338,2.2583008,-3.5400388,-14.282226,-29.751942,10.65193,23.47279
825759,-0.12334351,-0.397573236,12.131972,0.61035156,-4.760742,-4.1503908,-27.548532,11.754041,27.261848
825802,1.9255958,-0.5233118,13.02292,0.7324218,-6.04248,-3.234863,-27.181658,10.284952,24.614214
825814,-0.10657837,0.37362308,8.649613,-1.5258788,-4.5166016,-2.9296872,-27.18122,11.754041,28.776396
825855,-1.2478052,-0.10298584,8.270002,-0.18310546,-3.234863,0.61035156,-28.650474,10.284785,24.990028
825896,2.2465284,-0.20477418,9.783655,-0.30517578,-1.0375976,1.0375976,-28.2827116,9.550006,22.33701
825907,3.3877552,-0.5340894,11.226655,0.061035152,-6.347656,7.141113,-27.548096,11.753854,26.501538
825949,1.0981165,-0.42272096,9.1202344,1.7089842,-0.3662109,-1.89208976,-29.016858,11.01906,27.2556
825991,0.336500268,-0.38320316,9.930949,0.18310546,5.310058,0.67138664,-28.283162,11.386727,24.990028
826032,0.3796106,-0.36164796,9.899814,0.30517578,3.78417952,0.30517578,-26.0792768,13.59061,23.4754816
826044,0.33410524,-0.39517824,9.871074,0.18310546,2.380371,0.42724606,-27.18122,12.121354,22.3395716
826087,0.28500732,-0.35087036,9.958491,0.18310546,-0.976562464,0.244140616,-27.914952,10.651758,24.2272
826129,0.3412903,-0.37601808,9.861493,0.122070308,-0.3662109,0.18310546,-26.446592,9.5501584,27.261848
826140,0.33410524,-0.398770784,9.8866416,0.061035152,0.122070308,0.3662109,-27.915404,9.550006,25.3657568
826182,0.344882832,-0.35685792,9.912986,0.18310546,-0.244140616,0.30517578,-25.34465,13.957923,26.125938
826224,0.3412903,-0.38320316,9.916579,0.244140616,-0.488281232,0.3662109,-26.446592,9.917472,24.232754
826266,0.34847536,-0.35925296,9.889036,0.122070308,-0.5493164,0.3662109,-27.548096,11.753854,28.015912
826277,0.29817996,-0.36524048,9.772878,0.18310546,-0.18310546,0.30517578,-26.813906,10.6521,27.261848
826318,0.37362308,-0.34727784,9.889036,0.30517578,0.0,0.244140616,-27.181658,9.550312,23.478172
826359,0.32332766,-0.36524048,9.944121,0.244140616,-0.42724606,0.30517578,-26.814338,8.448353,26.128934
826401,0.36883304,-0.37601808,9.866283,0.18310546,-0.122070308,0.3662109,-26.446592,10.6521,27.261848
826412,0.36284548,-0.38679568,9.948912,0.18310546,-0.7324218,0.18310546,-27.915846,10.6521,23.4754816
826453,0.344882832,-0.3903882,9.920172,0.244140616,0.061035152,0.30517578,-28.650936,11.38691,22.342132
826495,0.4239185,-0.3388953,9.868678,0.122070308,-0.5493164,0.30517578,-26.814338,12.121551,24.992894
826507,0.344882832,-0.41194338,9.920172,0.30517578,-0.42724606,0.122070308,-27.182096,9.550467,24.99576
826550,0.33769776,-0.392783232,9.8866416,0.244140616,0.30517578,0.30517578,-26.446592,8.815531,21.582296
826592,0.30057496,-0.3796106,9.887838,0.42724606,-0.244140616,0.30517578,-28.650474,10.284785,28.397758
826634,0.403560832,-0.42032592,9.8938264,0.18310546,-0.061035152,0.244140616,-26.813478,12.48847,26.122944
826646,0.32213014,-0.38559816,9.899814,0.244140616,-0.3662109,0.30517578,-25.344248,10.65193,24.987164
826688,0.33290774,-0.36524048,9.921369,0.18310546,0.0,0.30517578,-29.752896,9.917632,30.673098
826729,0.38679568,-0.34727784,9.862691,0.244140616,0.0,0.3662109,-26.813906,10.284785,27.640486
826740,0.366438,-0.407153336,9.855506,0.30517578,0.0,0.122070308,-29.017788,9.182844,23.4754816
826781,0.3173401,-0.398770784,9.884246,0.122070308,-0.18310546,0.3662109,-27.548976,10.652271,23.856854
826823,0.30776004,-0.32332766,9.924961,0.30517578,-0.061035152,0.30517578,-26.447872,11.019947,26.513694
826864,0.38679568,-0.3784131,9.917776,0.244140616,-0.122070308,0.42724606,-28.283162,11.019413,26.504576
826876,0.3388953,-0.3556604,9.885444,0.18310546,0.0,0.244140616,-30.11973,9.182844,24.232754
826917,0.33769776,-0.4131409,9.849518,0.30517578,0.061035152,0.42724606,-27.915404,9.917315,25.74435
826960,0.37482056,-0.38440068,9.918974,0.30517578,0.122070308,0.30517578,-28.650936,13.590829,25.371574
827001,0.401165784,-0.38320316,9.921369,0.122070308,0.061035152,0.18310546,-27.18122,11.386727,23.4754816
827013,0.4167334,-0.31015504,9.883048,0.18310546,0.18310546,0.30517578,-27.548532,11.754041,23.4754816
827055,0.3281177,-0.4382886,9.912986,0.30517578,-0.244140616,0.3662109,-27.548532,10.284785,24.990028
827098,0.340092768,-0.392783232,9.901011,0.244140616,0.061035152,0.122070308,-27.181658,9.917632,28.022336
827110,0.30776004,-0.39996828,9.859098,0.244140616,-0.061035152,0.244140616,-29.017788,8.080903,19.310476
827151,0.33530274,-0.37122804,9.843531,0.122070308,-0.244140616,0.18310546,-28.283618,9.917632,21.584772
827193,0.35087036,-0.3796106,9.926159,0.244140616,-0.18310546,0.3662109,-29.385102,11.019413,20.825024
827237,0.33410524,-0.34368532,9.977652,0.244140616,-0.18310546,0.244140616,-27.18122,11.754041,24.232754
827248,0.41912844,-0.4023633,9.843531,0.122070308,0.18310546,0.244140616,-26.813478,10.284622,26.88013
827289,0.35925296,-0.42152344,9.935739,0.18310546,-0.42724606,0.244140616,-26.813906,11.386727,23.096844
827331,0.38440068,-0.35805544,9.887838,0.244140616,0.061035152,0.122070308,-28.650474,9.5501584,28.776396
827343,0.30177248,-0.30776004,9.926159,0.30517578,-0.122070308,0.3662109,-27.915404,10.284622,23.094196
827386,0.3388953,-0.36763552,9.953702,0.244140616,1.5258788,0.244140616,-27.549424,10.285118,26.889378
827427,0.32332766,-0.336500268,9.904604,0.3662109,3.173828,-0.8544921,-26.078864,10.65193,26.501538
827468,0.035925296,-0.39996828,9.841136,0.488281232,5.981445,-2.6855466,-26.813478,12.121161,28.015912
827480,1.1915222,-0.3903882,9.933344,0.8544921,7.568359,-4.272461,-28.283618,10.284952,26.128934
827522,-1.1220667,-0.49576904,10.591974,3.84521468,5.004883,15.136718,-27.915846,11.019413,25.747302
827563,0.17483642,-0.32572266,11.033855,2.319336,3.9062498,2.6245114,-27.182096,9.550467,27.646826
827574,1.0597962,-0.2682422,10.326127,-1.4038085,1.7089842,-3.234863,-28.283162,11.386727,25.368666
827615,1.6310084,-0.2778223,10.546469,1.4038085,0.488281232,-7.50732336,-30.486558,11.0192376,23.094196
827658,1.5687379,-0.017962648,10.791959,-0.5493164,1.8310546,4.5166016,-29.017788,10.284785,25.368666
827700,0.67659304,0.0047900392,8.007749,2.0141602,-1.9531249,0.7324218,-26.078864,12.121161,27.637318
827711,1.1364368,-0.86100952,9.43518,2.1972656,-1.2817382,4.760742,-29.017788,11.754041,27.261848
827752,-1.1591895,-0.7376661,11.099718,0.42724606,0.244140616,2.1972656,-27.548532,10.284785,18.9318384
827795,-1.3424085,-0.62749516,10.346485,0.5493164,-0.9155273,-3.234863,-29.386052,10.652443,26.131932
